/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- forward : -54.60
 -- right : 12.62
 -- None : 2.24
 -- left : -19.80

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -59.11
 -- right : 0.00
 -- None : 5.42
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : -10.24
 -- right : 6.54
 -- None : 1.91
 -- left : -80.37

('green', 'right', None, 'left', 'forward')
 -- forward : 1.20
 -- right : 8.23
 -- None : -2.41
 -- left : 0.47

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 1.31
 -- left : -39.93

('red', 'left', 'right', 'forward', 'right')
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.81
 -- left : -19.67

('red', 'right', 'right', None, 'left')
 -- forward : -20.72
 -- right : 12.33
 -- None : 2.46
 -- left : -26.50

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.56
 -- left : -40.67

('green', 'forward', None, 'left', 'right')
 -- forward : 10.86
 -- right : 0.00
 -- None : -2.88
 -- left : 0.82

('green', 'right', 'left', 'forward', None)
 -- forward : 12.49
 -- right : 5.93
 -- None : -14.63
 -- left : 1.62

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -120.42
 -- right : 4.65
 -- None : 30.07
 -- left : -60.18

('green', 'forward', 'left', None, 'left')
 -- forward : 33.97
 -- right : 0.85
 -- None : -24.53
 -- left : 4.05

('red', 'right', 'forward', None, 'forward')
 -- forward : -80.15
 -- right : -10.05
 -- None : 6.06
 -- left : -59.30

('green', 'right', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.80
 -- None : -7.86
 -- left : 2.65

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.79
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', None)
 -- forward : -78.77
 -- right : -20.67
 -- None : 14.35
 -- left : -98.59

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.48
 -- right : 1.29
 -- None : -4.09
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 7.12
 -- None : 0.00
 -- left : 0.87

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.89
 -- right : 1.05
 -- None : -2.20
 -- left : 2.27

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, None)
 -- forward : 7.99
 -- right : 8.44
 -- None : -63.36
 -- left : 73.26

