/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', None)
 -- forward : -0.58
 -- right : 0.05
 -- None : 0.23
 -- left : -0.51

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.15

('red', 'forward', None, 'forward')
 -- forward : -1.62
 -- right : 0.09
 -- None : 0.49
 -- left : -1.39

('green', 'left', 'right', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.16
 -- left : 0.19

('green', 'forward', 'left', 'left')
 -- forward : 0.15
 -- right : 0.01
 -- None : -0.10
 -- left : 0.01

('green', 'left', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.04
 -- left : -0.30

('red', 'left', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.04
 -- None : 0.02
 -- left : -0.20

('red', 'left', 'left', 'left')
 -- forward : -0.82
 -- right : 0.03
 -- None : 0.16
 -- left : -0.46

('green', 'forward', None, None)
 -- forward : 1.03
 -- right : 0.19
 -- None : -1.18
 -- left : 0.19

('green', 'forward', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.03
 -- left : -0.16

('red', 'forward', None, 'right')
 -- forward : -0.30
 -- right : 0.03
 -- None : 0.20
 -- left : -2.05

('green', 'left', 'right', 'left')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.15
 -- left : 0.02

('green', 'right', None, 'left')
 -- forward : 0.07
 -- right : 0.43
 -- None : -0.38
 -- left : 0.01

('green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.03
 -- left : -0.15

('green', 'right', 'right', 'left')
 -- forward : 0.01
 -- right : 0.05
 -- None : 0.00
 -- left : 0.01

('red', 'right', 'forward', 'forward')
 -- forward : -1.19
 -- right : -0.14
 -- None : 0.07
 -- left : -0.89

('red', 'forward', None, None)
 -- forward : -4.12
 -- right : 0.22
 -- None : 1.05
 -- left : -3.21

('green', 'right', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.03
 -- left : 0.01

('green', 'right', None, 'forward')
 -- forward : 0.03
 -- right : 0.12
 -- None : -0.46
 -- left : -0.89

('green', 'left', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.12
 -- left : -0.30

('red', 'right', None, 'forward')
 -- forward : -0.76
 -- right : 0.34
 -- None : 0.08
 -- left : -1.30

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.04
 -- left : -0.30

('red', 'right', None, None)
 -- forward : -2.00
 -- right : 0.84
 -- None : 0.11
 -- left : -3.30

('green', 'forward', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.15
 -- left : -0.15

('green', 'forward', 'left', None)
 -- forward : 0.37
 -- right : 0.07
 -- None : -0.40
 -- left : 0.06

('red', 'forward', 'right', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.44
 -- None : 0.02
 -- left : -0.91

('green', 'forward', None, 'left')
 -- forward : 0.60
 -- right : 0.13
 -- None : -0.46
 -- left : 0.09

('green', 'left', 'left', 'forward')
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.07
 -- left : -0.59

('red', 'right', 'forward', 'left')
 -- forward : -0.88
 -- right : -0.46
 -- None : 0.00
 -- left : -1.20

('green', 'forward', None, 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.14
 -- left : -0.16

('red', 'right', 'right', 'forward')
